,08:29:10,30.1,1.518,1.496,1.488,1.411,1.367,1.39,1.474,1.482,1.447,1.316,1.273,1.308,1.482,1.49,1.467,1.208,1.259,1.205,1.463,1.443,1.465,1.322,1.31,1.395,1.474,1.482,1.471,1.428,1.383,1.44,1.428,1.363,1.411,1.225,1.193,1.249,0.77,0.865,0.754,0.815,0.795,0.811,1.435,1.447,1.441,1.315,1.328,1.379,1.585,1.472,1.48,1.376,1.39,1.412,1.396,1.385,1.367,1.039,1.06,1.085,1.44,1.473,1.512,1.438,1.417,1.406,1.439,1.428,1.469,1.297,1.276,1.291,1.5,1.504,1.498,1.359,1.359,1.357,0.795,0.743,0.816,0.653,0.67,0.588,0.12,0.124,0.118,0.126,0.129,0.126,0.12,0.118,0.122,0.127,0.127,0.121
,08:59:10,30.1,1.62,1.6,1.594,1.502,1.464,1.484,1.58,1.585,1.559,1.423,1.389,1.41,1.555,1.559,1.534,1.278,1.324,1.276,1.536,1.517,1.537,1.397,1.388,1.464,1.547,1.551,1.538,1.498,1.457,1.509,1.543,1.48,1.527,1.34,1.305,1.362,0.843,0.938,0.826,0.879,0.859,0.872,1.514,1.526,1.518,1.396,1.404,1.455,1.654,1.549,1.557,1.448,1.458,1.484,1.482,1.466,1.454,1.141,1.155,1.185,1.55,1.579,1.609,1.526,1.513,1.502,1.521,1.51,1.551,1.381,1.376,1.381,1.577,1.578,1.578,1.431,1.431,1.433,0.867,0.813,0.89,0.709,0.735,0.635,0.119,0.124,0.119,0.126,0.129,0.127,0.12,0.118,0.122,0.127,0.127,0.121
,09:29:10,30,1.708,1.691,1.683,1.583,1.55,1.567,1.672,1.675,1.653,1.517,1.488,1.502,1.621,1.628,1.603,1.34,1.385,1.341,1.606,1.586,1.605,1.47,1.46,1.536,1.611,1.617,1.603,1.563,1.524,1.574,1.641,1.587,1.627,1.447,1.415,1.463,0.916,1.017,0.9,0.948,0.93,0.935,1.588,1.6,1.591,1.469,1.474,1.52,1.718,1.623,1.627,1.516,1.525,1.549,1.559,1.54,1.531,1.233,1.238,1.274,1.645,1.666,1.688,1.603,1.592,1.579,1.593,1.585,1.621,1.463,1.456,1.454,1.65,1.648,1.649,1.5,1.499,1.499,0.942,0.889,0.968,0.763,0.8,0.692,0.12,0.124,0.118,0.126,0.129,0.126,0.12,0.118,0.121,0.127,0.128,0.121
,09:59:10,30,1.783,1.768,1.76,1.654,1.624,1.642,1.751,1.753,1.736,1.603,1.578,1.585,1.685,1.687,1.669,1.396,1.443,1.399,1.668,1.651,1.669,1.536,1.528,1.595,1.672,1.678,1.661,1.626,1.584,1.637,1.719,1.675,1.708,1.541,1.51,1.549,0.992,1.096,0.975,1.018,1,1.004,1.655,1.667,1.659,1.534,1.537,1.589,1.777,1.691,1.692,1.584,1.588,1.614,1.629,1.607,1.601,1.311,1.31,1.346,1.723,1.738,1.754,1.669,1.659,1.649,1.656,1.651,1.688,1.528,1.524,1.52,1.714,1.713,1.714,1.564,1.562,1.564,1.019,0.964,1.046,0.817,0.865,0.742,0.119,0.123,0.118,0.126,0.129,0.126,0.12,0.118,0.121,0.127,0.128,0.121
,10:29:10,30,1.847,1.835,1.827,1.721,1.69,1.71,1.82,1.822,1.812,1.675,1.655,1.658,1.743,1.746,1.73,1.45,1.496,1.454,1.727,1.711,1.728,1.6,1.595,1.654,1.728,1.733,1.714,1.68,1.642,1.692,1.785,1.749,1.775,1.619,1.595,1.623,1.068,1.174,1.054,1.089,1.072,1.082,1.717,1.729,1.72,1.597,1.602,1.65,1.831,1.753,1.752,1.646,1.649,1.674,1.693,1.671,1.667,1.376,1.374,1.414,1.787,1.8,1.812,1.726,1.719,1.71,1.717,1.712,1.746,1.595,1.593,1.588,1.77,1.773,1.773,1.624,1.621,1.624,1.103,1.039,1.125,0.87,0.933,0.798,0.119,0.123,0.118,0.126,0.129,0.126,0.119,0.118,0.121,0.127,0.128,0.121
,10:59:10,30.1,1.904,1.893,1.884,1.78,1.751,1.772,1.881,1.881,1.874,1.74,1.722,1.718,1.796,1.799,1.785,1.501,1.547,1.507,1.783,1.766,1.781,1.662,1.655,1.715,1.778,1.782,1.766,1.734,1.697,1.743,1.841,1.81,1.833,1.687,1.667,1.687,1.147,1.253,1.132,1.16,1.141,1.164,1.772,1.784,1.776,1.651,1.658,1.705,1.881,1.809,1.806,1.706,1.706,1.732,1.749,1.73,1.727,1.437,1.433,1.471,1.841,1.853,1.863,1.775,1.772,1.763,1.77,1.768,1.801,1.651,1.65,1.643,1.822,1.825,1.825,1.679,1.677,1.678,1.179,1.118,1.203,0.93,1.006,0.856,0.119,0.123,0.118,0.126,0.129,0.126,0.12,0.118,0.121,0.126,0.128,0.121
,11:29:10,30,1.952,1.946,1.936,1.834,1.806,1.827,1.934,1.935,1.93,1.796,1.783,1.777,1.843,1.849,1.837,1.551,1.596,1.556,1.832,1.817,1.832,1.717,1.714,1.768,1.824,1.827,1.816,1.786,1.749,1.794,1.887,1.862,1.881,1.743,1.725,1.744,1.223,1.327,1.209,1.229,1.207,1.248,1.82,1.833,1.827,1.702,1.712,1.757,1.926,1.86,1.855,1.757,1.759,1.786,1.8,1.783,1.78,1.491,1.487,1.525,1.889,1.9,1.907,1.823,1.82,1.81,1.821,1.818,1.846,1.705,1.705,1.699,1.867,1.873,1.87,1.728,1.729,1.729,1.257,1.197,1.284,0.999,1.071,0.919,0.119,0.123,0.118,0.126,0.129,0.126,0.12,0.118,0.12,0.126,0.128,0.121
,11:59:10,30,1.995,1.99,1.98,1.883,1.855,1.877,1.98,1.98,1.978,1.848,1.831,1.831,1.886,1.896,1.888,1.6,1.643,1.602,1.879,1.862,1.879,1.767,1.765,1.814,1.865,1.869,1.859,1.835,1.799,1.84,1.929,1.907,1.924,1.794,1.776,1.792,1.299,1.403,1.286,1.304,1.284,1.329,1.866,1.875,1.87,1.749,1.758,1.798,1.968,1.906,1.902,1.806,1.809,1.835,1.844,1.832,1.83,1.546,1.538,1.573,1.93,1.943,1.947,1.865,1.863,1.853,1.865,1.864,1.89,1.759,1.755,1.752,1.908,1.917,1.909,1.773,1.773,1.774,1.331,1.274,1.359,1.072,1.149,0.987,0.119,0.123,0.118,0.126,0.128,0.126,0.119,0.118,0.12,0.126,0.128,0.121
,12:29:10,30,2.029,2.027,2.016,1.925,1.9,1.922,2.015,2.014,2.013,1.892,1.881,1.875,1.93,1.939,1.934,1.645,1.686,1.648,1.923,1.908,1.921,1.813,1.811,1.858,1.907,1.91,1.899,1.879,1.845,1.882,1.965,1.946,1.962,1.839,1.824,1.836,1.374,1.471,1.358,1.37,1.351,1.4,1.904,1.914,1.911,1.791,1.797,1.843,2.005,1.949,1.945,1.847,1.852,1.878,1.885,1.878,1.876,1.595,1.587,1.623,1.967,1.98,1.98,1.903,1.901,1.89,1.907,1.905,1.931,1.806,1.8,1.8,1.944,1.954,1.944,1.814,1.814,1.815,1.404,1.35,1.431,1.148,1.214,1.068,0.119,0.122,0.118,0.126,0.128,0.125,0.12,0.118,0.12,0.126,0.128,0.121
,12:59:10,30,2.052,2.051,2.042,1.966,1.94,1.961,2.037,2.037,2.036,1.936,1.924,1.916,1.968,1.979,1.975,1.689,1.727,1.691,1.961,1.948,1.962,1.858,1.854,1.896,1.946,1.948,1.939,1.92,1.886,1.919,1.996,1.981,1.994,1.876,1.863,1.877,1.446,1.535,1.431,1.432,1.414,1.461,1.938,1.948,1.946,1.831,1.837,1.882,2.033,1.984,1.98,1.884,1.891,1.917,1.924,1.919,1.916,1.642,1.634,1.663,1.996,2.007,2.007,1.937,1.936,1.923,1.943,1.944,1.968,1.846,1.842,1.84,1.973,1.985,1.974,1.851,1.851,1.852,1.474,1.424,1.5,1.239,1.289,1.159,0.119,0.122,0.118,0.126,0.128,0.125,0.119,0.118,0.12,0.126,0.128,0.12
,13:29:10,30,2.067,2.067,2.058,1.997,1.974,1.993,2.05,2.052,2.051,1.97,1.958,1.952,1.994,2.006,2.006,1.728,1.764,1.731,1.987,1.975,1.987,1.896,1.894,1.926,1.976,1.977,1.966,1.955,1.924,1.95,2.017,2.004,2.015,1.91,1.897,1.909,1.511,1.59,1.499,1.483,1.464,1.51,1.966,1.974,1.972,1.866,1.873,1.914,2.052,2.009,2.002,1.919,1.927,1.95,1.962,1.957,1.954,1.683,1.675,1.708,2.015,2.025,2.026,1.961,1.965,1.955,1.972,1.971,1.995,1.889,1.883,1.884,1.992,2.004,1.993,1.884,1.885,1.888,1.539,1.493,1.567,1.326,1.353,1.246,0.119,0.122,0.118,0.126,0.128,0.125,0.12,0.118,0.12,0.126,0.128,0.121
,13:59:10,30,2.075,2.075,2.067,2.018,1.998,2.016,2.057,2.059,2.056,1.992,1.983,1.975,2.011,2.024,2.025,1.763,1.799,1.766,2.003,1.992,2.002,1.932,1.925,1.959,1.993,1.994,1.984,1.982,1.954,1.976,2.03,2.02,2.03,1.939,1.929,1.94,1.571,1.638,1.562,1.534,1.513,1.557,1.982,1.99,1.988,1.894,1.901,1.938,2.06,2.023,2.017,1.95,1.957,1.977,1.992,1.984,1.984,1.726,1.715,1.745,2.025,2.035,2.036,1.988,1.991,1.981,1.991,1.988,2.011,1.925,1.92,1.926,2.002,2.013,2.004,1.914,1.915,1.918,1.597,1.558,1.62,1.41,1.414,1.34,0.119,0.122,0.118,0.126,0.127,0.125,0.119,0.118,0.12,0.124,0.128,0.12
,14:29:10,30.1,2.077,2.079,2.072,2.032,2.014,2.032,2.06,2.062,2.061,2.003,1.998,1.992,2.021,2.033,2.035,1.797,1.829,1.8,2.011,2.001,2.009,1.956,1.956,1.979,1.998,2.003,1.992,2.001,1.977,1.995,2.038,2.028,2.037,1.965,1.951,1.963,1.623,1.677,1.621,1.581,1.557,1.598,1.991,1.999,1.996,1.92,1.927,1.957,2.064,2.03,2.024,1.973,1.982,1.999,2.01,2.004,2.002,1.762,1.75,1.779,2.03,2.041,2.041,2.007,2.009,2.001,2.001,2,2.02,1.951,1.951,1.953,2.006,2.015,2.008,1.936,1.938,1.943,1.645,1.612,1.669,1.474,1.462,1.411,0.119,0.122,0.117,0.125,0.126,0.125,0.119,0.117,0.119,0.124,0.128,0.12
,14:59:10,30,2.077,2.08,2.072,2.04,2.022,2.039,2.061,2.064,2.063,2.012,2.005,1.995,2.023,2.037,2.038,1.828,1.858,1.832,2.015,2.004,2.012,1.971,1.97,1.987,2,2.007,1.995,2.014,1.99,2.007,2.041,2.032,2.041,1.985,1.972,1.983,1.672,1.721,1.674,1.623,1.595,1.638,1.992,2.002,1.997,1.935,1.944,1.973,2.066,2.032,2.029,1.991,1.996,2.015,2.02,2.014,2.012,1.797,1.786,1.81,2.031,2.042,2.044,2.022,2.021,2.014,2.006,2.005,2.026,1.971,1.968,1.973,2.007,2.014,2.008,1.952,1.953,1.958,1.692,1.661,1.712,1.524,1.517,1.471,0.119,0.122,0.117,0.125,0.126,0.124,0.119,0.117,0.119,0.123,0.128,0.12
,15:29:10,30.1,2.077,2.08,2.071,2.042,2.026,2.041,2.061,2.064,2.062,2.015,2.006,2.001,2.023,2.036,2.038,1.856,1.885,1.86,2.016,2.005,2.012,1.98,1.977,1.996,2.001,2.006,1.996,2.019,1.999,2.012,2.042,2.033,2.041,1.995,1.982,1.994,1.707,1.754,1.716,1.664,1.636,1.677,1.993,2.003,1.996,1.944,1.952,1.979,2.065,2.033,2.03,2.001,2.005,2.024,2.025,2.017,2.016,1.827,1.816,1.84,2.03,2.041,2.044,2.032,2.029,2.022,2.006,2.005,2.026,1.982,1.981,1.982,2.006,2.012,2.007,1.96,1.961,1.967,1.73,1.705,1.746,1.575,1.562,1.524,0.119,0.122,0.117,0.125,0.125,0.124,0.118,0.117,0.119,0.123,0.128,0.119
,15:59:10,30.1,2.077,2.079,2.071,2.043,2.027,2.042,2.061,2.064,2.062,2.015,2.011,1.999,2.022,2.035,2.038,1.882,1.911,1.884,2.015,2.005,2.011,1.98,1.976,1.998,1.999,2.005,1.996,2.022,2.002,2.014,2.042,2.034,2.041,2.001,1.99,2,1.743,1.786,1.757,1.697,1.674,1.712,1.99,2.002,1.994,1.949,1.956,1.983,2.064,2.032,2.028,2.005,2.01,2.028,2.025,2.018,2.016,1.854,1.846,1.869,2.03,2.039,2.042,2.036,2.033,2.025,2.005,2.005,2.026,1.99,1.985,1.987,2.004,2.01,2.006,1.965,1.967,1.971,1.759,1.74,1.775,1.619,1.601,1.575,0.118,0.121,0.117,0.125,0.124,0.123,0.118,0.117,0.119,0.123,0.128,0.119
,16:29:10,30.1,2.077,2.078,2.07,2.044,2.027,2.041,2.06,2.064,2.061,2.016,2.01,1.999,2.02,2.034,2.037,1.904,1.931,1.907,2.013,2.004,2.01,1.979,1.98,1.998,1.998,2.004,1.995,2.023,2.003,2.015,2.041,2.032,2.04,2.007,1.994,2.002,1.78,1.817,1.796,1.73,1.708,1.745,1.988,2,1.994,1.952,1.957,1.98,2.063,2.032,2.026,2.007,2.012,2.028,2.025,2.016,2.015,1.882,1.869,1.887,2.029,2.039,2.042,2.039,2.037,2.027,2.002,2.002,2.023,1.992,1.988,1.989,2.003,2.009,2.006,1.967,1.97,1.971,1.795,1.774,1.803,1.659,1.641,1.626,0.118,0.121,0.117,0.125,0.123,0.123,0.118,0.117,0.119,0.123,0.128,0.119
,16:59:10,30,2.076,2.077,2.069,2.043,2.026,2.04,2.061,2.064,2.061,2.016,2.01,2.002,2.019,2.033,2.037,1.924,1.948,1.926,2.012,2.003,2.01,1.98,1.981,2,1.996,2.002,1.994,2.023,2.004,2.016,2.04,2.031,2.038,2.008,1.998,2.004,1.813,1.843,1.827,1.763,1.737,1.778,1.986,1.998,1.992,1.952,1.958,1.983,2.063,2.031,2.024,2.007,2.013,2.028,2.024,2.013,2.014,1.904,1.894,1.909,2.028,2.038,2.04,2.04,2.04,2.029,1.999,2.001,2.021,1.997,1.988,1.992,2.001,2.008,2.005,1.967,1.97,1.971,1.822,1.807,1.832,1.693,1.682,1.662,0.118,0.121,0.117,0.125,0.123,0.123,0.118,0.117,0.118,0.123,0.127,0.118
,17:29:10,30,2.075,2.075,2.068,2.044,2.025,2.038,2.061,2.063,2.06,2.016,2.009,2.001,2.017,2.032,2.035,1.938,1.96,1.938,2.011,2.002,2.01,1.981,1.978,2.002,1.995,2.001,1.993,2.022,2.003,2.015,2.039,2.03,2.036,2.008,1.995,2.002,1.835,1.87,1.854,1.793,1.769,1.807,1.983,1.997,1.992,1.949,1.958,1.981,2.062,2.03,2.023,2.007,2.014,2.027,2.022,2.011,2.013,1.919,1.911,1.924,2.027,2.037,2.039,2.04,2.041,2.03,1.998,2,2.02,1.996,1.986,1.991,2,2.008,2.004,1.966,1.969,1.971,1.85,1.831,1.855,1.73,1.72,1.703,0.118,0.12,0.117,0.124,0.124,0.122,0.118,0.117,0.118,0.123,0.127,0.118
,17:59:10,30,2.075,2.075,2.068,2.043,2.024,2.037,2.06,2.063,2.059,2.015,2.008,1.998,2.017,2.031,2.035,1.947,1.97,1.948,2.01,2.002,2.008,1.98,1.978,2.002,1.994,2.001,1.992,2.022,2.002,2.015,2.038,2.029,2.035,2.008,1.997,2.005,1.861,1.899,1.881,1.823,1.798,1.834,1.982,1.996,1.992,1.949,1.959,1.982,2.061,2.028,2.022,2.007,2.014,2.026,2.021,2.01,2.011,1.929,1.92,1.933,2.027,2.036,2.038,2.039,2.041,2.031,1.997,1.998,2.02,1.996,1.988,1.99,1.998,2.007,2.003,1.966,1.968,1.969,1.875,1.853,1.879,1.764,1.748,1.734,0.118,0.121,0.117,0.123,0.123,0.122,0.117,0.117,0.118,0.123,0.127,0.118
,18:29:10,30,2.074,2.074,2.068,2.043,2.023,2.036,2.061,2.063,2.059,2.014,2.008,1.998,2.016,2.032,2.035,1.953,1.975,1.953,2.01,2.001,2.007,1.978,1.981,2.001,1.993,2,1.992,2.021,2.001,2.015,2.038,2.027,2.034,2.009,1.997,2.005,1.881,1.923,1.902,1.852,1.82,1.862,1.98,1.995,1.991,1.948,1.958,1.981,2.061,2.027,2.021,2.006,2.014,2.025,2.019,2.009,2.009,1.937,1.929,1.938,2.027,2.036,2.037,2.038,2.04,2.032,1.997,1.996,2.018,1.995,1.987,1.99,1.998,2.007,2.002,1.966,1.967,1.969,1.892,1.875,1.899,1.791,1.776,1.761,0.118,0.121,0.117,0.123,0.123,0.121,0.117,0.116,0.118,0.122,0.127,0.118
,18:59:10,30,2.074,2.073,2.067,2.043,2.023,2.035,2.061,2.062,2.058,2.015,2.009,1.999,2.016,2.031,2.034,1.956,1.977,1.956,2.009,2,2.007,1.978,1.98,1.997,1.992,2,1.991,2.021,2,2.014,2.037,2.026,2.033,2.008,1.994,2.003,1.897,1.947,1.922,1.876,1.847,1.885,1.979,1.995,1.991,1.95,1.956,1.982,2.061,2.027,2.02,2.006,2.013,2.025,2.018,2.008,2.009,1.939,1.932,1.942,2.027,2.035,2.036,2.037,2.04,2.034,1.997,1.995,2.017,1.994,1.987,1.986,1.997,2.007,2.002,1.965,1.968,1.968,1.912,1.895,1.918,1.818,1.809,1.789,0.118,0.121,0.116,0.123,0.122,0.122,0.117,0.116,0.118,0.123,0.127,0.118
,19:29:10,30.1,2.073,2.073,2.067,2.042,2.022,2.035,2.06,2.062,2.058,2.014,2.008,1.998,2.015,2.031,2.033,1.958,1.977,1.958,2.008,1.999,2.005,1.978,1.977,1.998,1.991,2,1.99,2.02,1.999,2.013,2.036,2.026,2.033,2.007,1.995,2.002,1.899,1.964,1.946,1.898,1.868,1.906,1.978,1.994,1.992,1.95,1.958,1.981,2.06,2.027,2.019,2.005,2.013,2.024,2.017,2.007,2.008,1.939,1.932,1.944,2.027,2.035,2.036,2.036,2.04,2.033,1.996,1.994,2.018,1.992,1.987,1.989,1.996,2.008,2.001,1.965,1.967,1.968,1.925,1.906,1.93,1.841,1.837,1.819,0.118,0.121,0.116,0.123,0.122,0.121,0.117,0.116,0.117,0.123,0.127,0.118
,19:59:10,30,2.073,2.072,2.067,2.042,2.021,2.035,2.061,2.062,2.057,2.014,2.007,1.997,2.015,2.03,2.033,1.959,1.978,1.959,2.008,1.998,2.005,1.978,1.975,1.998,1.99,1.999,1.99,2.02,1.998,2.012,2.035,2.025,2.031,2.007,1.994,2.003,1.919,1.976,1.952,1.919,1.887,1.927,1.977,1.994,1.991,1.95,1.957,1.978,2.06,2.026,2.019,2.005,2.013,2.023,2.017,2.006,2.006,1.941,1.935,1.947,2.027,2.035,2.035,2.035,2.04,2.033,1.996,1.993,2.017,1.989,1.988,1.985,1.996,2.007,2.001,1.965,1.967,1.968,1.929,1.91,1.939,1.865,1.854,1.834,0.118,0.12,0.116,0.123,0.121,0.12,0.117,0.115,0.117,0.122,0.126,0.118
,20:29:10,30,2.072,2.072,2.067,2.042,2.021,2.034,2.061,2.062,2.058,2.013,2.008,1.998,2.014,2.03,2.033,1.96,1.978,1.959,2.008,1.998,2.004,1.977,1.979,1.999,1.989,1.999,1.991,2.019,1.997,2.011,2.035,2.025,2.032,2.006,1.996,2.003,1.918,1.984,1.961,1.936,1.904,1.944,1.977,1.993,1.992,1.95,1.955,1.978,2.06,2.025,2.018,2.004,2.013,2.023,2.016,2.005,2.005,1.942,1.937,1.946,2.026,2.034,2.034,2.034,2.04,2.032,1.996,1.993,2.015,1.989,1.986,1.988,1.996,2.007,2,1.965,1.968,1.967,1.932,1.911,1.944,1.887,1.87,1.859,0.118,0.12,0.115,0.122,0.122,0.12,0.116,0.115,0.117,0.122,0.126,0.118
,20:59:10,30,2.072,2.072,2.066,2.041,2.021,2.034,2.061,2.062,2.057,2.013,2.006,1.996,2.015,2.03,2.032,1.961,1.978,1.96,2.008,1.997,2.003,1.977,1.979,1.995,1.989,1.998,1.99,2.018,1.997,2.01,2.034,2.025,2.031,2.006,1.995,2.001,1.921,1.988,1.965,1.95,1.92,1.96,1.976,1.992,1.993,1.95,1.954,1.979,2.06,2.025,2.017,2.002,2.012,2.023,2.016,2.005,2.004,1.943,1.936,1.947,2.027,2.034,2.033,2.034,2.039,2.033,1.995,1.992,2.016,1.99,1.987,1.986,1.996,2.007,1.999,1.965,1.967,1.966,1.932,1.913,1.944,1.905,1.888,1.87,0.118,0.12,0.115,0.122,0.122,0.12,0.117,0.115,0.117,0.123,0.126,0.117
,21:29:10,30.1,2.072,2.071,2.067,2.042,2.02,2.034,2.061,2.062,2.057,2.012,2.006,1.997,2.015,2.03,2.032,1.961,1.978,1.96,2.008,1.996,2.003,1.977,1.978,1.993,1.989,1.999,1.99,2.017,1.996,2.01,2.034,2.024,2.031,2.005,1.997,2.003,1.923,1.99,1.969,1.961,1.927,1.97,1.976,1.992,1.992,1.952,1.955,1.979,2.059,2.024,2.017,2.001,2.012,2.022,2.015,2.004,2.004,1.942,1.938,1.946,2.026,2.034,2.033,2.034,2.039,2.031,1.995,1.992,2.015,1.99,1.988,1.984,1.996,2.007,1.999,1.965,1.966,1.966,1.934,1.912,1.946,1.916,1.895,1.878,0.118,0.12,0.115,0.121,0.122,0.12,0.116,0.115,0.117,0.123,0.126,0.117
,21:59:10,30,2.071,2.071,2.066,2.041,2.02,2.033,2.061,2.062,2.058,2.013,2.006,1.996,2.015,2.029,2.032,1.961,1.978,1.959,2.008,1.997,2.003,1.977,1.978,1.994,1.988,1.998,1.99,2.018,1.997,2.009,2.034,2.023,2.03,2.006,1.996,2.003,1.926,1.994,1.971,1.969,1.937,1.977,1.976,1.991,1.992,1.95,1.957,1.979,2.059,2.024,2.016,2.001,2.011,2.022,2.015,2.003,2.003,1.942,1.936,1.949,2.027,2.034,2.033,2.033,2.039,2.032,1.995,1.992,2.015,1.986,1.987,1.986,1.996,2.008,1.999,1.965,1.966,1.966,1.935,1.913,1.946,1.923,1.901,1.888,0.118,0.12,0.115,0.121,0.122,0.119,0.116,0.114,0.116,0.122,0.126,0.117
,22:29:10,30.1,2.072,2.072,2.067,2.041,2.019,2.033,2.062,2.062,2.058,2.013,2.006,1.999,2.014,2.03,2.031,1.961,1.978,1.959,2.008,1.996,2.003,1.978,1.978,1.996,1.987,1.998,1.99,2.016,1.996,2.009,2.034,2.024,2.031,2.004,1.998,2.002,1.928,1.994,1.972,1.974,1.94,1.983,1.976,1.992,1.992,1.951,1.956,1.975,2.059,2.024,2.016,2.001,2.012,2.021,2.015,2.003,2.003,1.944,1.936,1.948,2.027,2.034,2.032,2.033,2.038,2.031,1.995,1.991,2.015,1.988,1.986,1.986,1.996,2.007,1.999,1.965,1.966,1.966,1.935,1.911,1.944,1.931,1.904,1.894,0.118,0.119,0.115,0.12,0.122,0.119,0.116,0.114,0.117,0.122,0.126,0.117
,22:59:10,30,2.072,2.072,2.067,2.042,2.02,2.033,2.062,2.062,2.057,2.011,2.004,1.997,2.014,2.03,2.032,1.96,1.977,1.959,2.009,1.996,2.003,1.979,1.974,1.993,1.987,1.998,1.99,2.016,1.996,2.009,2.034,2.024,2.03,2.004,1.994,2.002,1.928,1.995,1.974,1.978,1.944,1.987,1.977,1.991,1.992,1.951,1.955,1.977,2.059,2.023,2.016,2,2.011,2.021,2.016,2.002,2.003,1.942,1.937,1.947,2.026,2.034,2.033,2.033,2.038,2.03,1.994,1.99,2.015,1.988,1.988,1.982,1.996,2.008,1.999,1.965,1.966,1.966,1.934,1.912,1.944,1.934,1.904,1.896,0.118,0.119,0.115,0.12,0.123,0.118,0.116,0.114,0.116,0.122,0.126,0.117
,23:29:10,30,2.073,2.072,2.068,2.041,2.02,2.032,2.063,2.063,2.058,2.01,2.006,1.997,2.015,2.03,2.033,1.96,1.978,1.959,2.01,1.997,2.003,1.976,1.977,1.992,1.987,1.998,1.99,2.016,1.995,2.008,2.033,2.023,2.03,2.005,1.995,2.002,1.931,1.996,1.975,1.981,1.947,1.99,1.977,1.992,1.993,1.95,1.955,1.979,2.059,2.024,2.016,1.999,2.011,2.021,2.015,2.002,2.002,1.942,1.937,1.948,2.027,2.034,2.033,2.032,2.038,2.03,1.994,1.991,2.016,1.987,1.985,1.986,1.996,2.008,1.999,1.964,1.966,1.966,1.934,1.913,1.944,1.936,1.909,1.896,0.118,0.119,0.115,0.12,0.122,0.119,0.116,0.114,0.116,0.122,0.126,0.117
,23:59:10,30,2.073,2.072,2.068,2.041,2.02,2.033,2.063,2.063,2.059,2.012,2.004,1.998,2.015,2.031,2.033,1.96,1.978,1.959,2.01,1.997,2.005,1.979,1.978,1.995,1.988,1.999,1.99,2.016,1.995,2.008,2.034,2.025,2.029,2.004,1.995,2.002,1.931,1.997,1.975,1.983,1.95,1.992,1.978,1.993,1.993,1.953,1.954,1.976,2.059,2.023,2.015,1.999,2.011,2.021,2.016,2.002,2.003,1.942,1.937,1.947,2.026,2.034,2.033,2.032,2.038,2.03,1.994,1.99,2.016,1.985,1.986,1.985,1.997,2.009,2,1.964,1.965,1.966,1.936,1.914,1.94,1.94,1.912,1.899,0.118,0.119,0.115,0.119,0.122,0.119,0.116,0.114,0.116,0.121,0.126,0.117
,24:29:10,30,2.073,2.072,2.069,2.042,2.02,2.032,2.063,2.063,2.059,2.01,2.005,1.996,2.015,2.031,2.033,1.959,1.977,1.959,2.011,1.998,2.004,1.979,1.976,1.996,1.988,2,1.99,2.016,1.995,2.008,2.034,2.024,2.03,2.004,1.994,2.002,1.931,1.998,1.976,1.984,1.953,1.992,1.978,1.992,1.992,1.951,1.954,1.98,2.058,2.023,2.015,1.999,2.011,2.021,2.017,2.004,2.003,1.941,1.936,1.948,2.027,2.034,2.034,2.032,2.038,2.031,1.994,1.99,2.016,1.988,1.986,1.981,1.998,2.009,2,1.964,1.966,1.965,1.936,1.916,1.941,1.94,1.907,1.902,0.118,0.119,0.115,0.118,0.122,0.119,0.115,0.114,0.116,0.121,0.126,0.117
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,0.019,0.015,0.017,0.016,0.012,0.014,0.011,0.015,0.01,0.015,0.012,0.011,"Blank Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,B,0.021,0.015,0.021,0.019,0.033,0.015,0.016,0.012,0.018,0.013,0.013,0.015,"Blank Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,C,0.015,0.013,0.014,0.013,0.015,0.013,0.015,0.012,0.009,0.014,0.013,0.007,"Blank Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,D,0.018,0.009,0.019,0.012,0.016,0.009,0.016,0.013,0.016,0.019,0.014,0.018,"Blank Read 1:600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
